Name,Score,Rank,Popularity,Episodes,Start Date,End Date,Producers,Studios
SSSS.Dynazenon,7.47,1695,1777,12,"Apr 2, 2021","Jun 18, 2021","Mainichi Broadcasting System, Pony Canyon, Tsuburaya Productions, Ultra Super Pictures, Memory-Tech, Good Smile Company, BS11",Trigger
Jouran: The Princess of Snow and Blood,6.10,8061,1884,12,"Apr 7, 2021","Jun 23, 2021","Dentsu, Tatsunoko Production, Bushiroad, Nippon Television Network, Bushiroad Music, Sonilude, HJ Holdings, Bushiroad Move",Bakken Record
Shakunetsu Kabaddi,7.11,3251,1906,12,"Apr 3, 2021","Jun 19, 2021",TV Tokyo,TMS Entertainment
Super Cub,7.47,1696,1908,12,"Apr 7, 2021","Jun 23, 2021",Bandai Namco Arts,Studio Kai
Bishounen Tanteidan,7.24,2656,1990,12,"Apr 11, 2021","Jun 27, 2021","Aniplex, Kodansha",Shaft
Bakuten!!,7.61,1264,1999,12,"Apr 9, 2021","Jun 25, 2021","Aniplex, Dentsu, Animax, Movic, Fuji TV, BS Fuji, Aeon Entertainment",Zexcs
Subarashiki Kono Sekai The Animation,6.16,7821,2317,12,"Apr 10, 2021","Jun 26, 2021",Mainichi Broadcasting System,"Shin-Ei Animation, domerica"
Godzilla: S.P,6.72,4922,2508,13,"Apr 1, 2021","Jun 24, 2021","TOHO animation, Netflix, Toho Music","Bones, Orange"
"Dragon, Ie wo Kau.",6.42,6466,2785,12,"Apr 4, 2021","Jun 20, 2021","Pony Canyon, Studio Mausu",Signal.MD
Seven Knights Revolution: Eiyuu no Keishousha,6.37,6716,2821,12,"Apr 5, 2021","Jun 21, 2021","Rakuonsha, TOHO animation","LIDENFILMS, domerica"
Sayonara Watashi no Cramer,6.10,8077,2940,13,"Apr 4, 2021","Jun 27, 2021",Toy's Factory,LIDENFILMS
Yakunara Mug Cup mo,6.49,6094,3014,12,"Apr 3, 2021","Jun 21, 2021","CBC Television, Planet, Half H.P Studio, Nippon Columbia, 81 Produce, Tokyo MX, BS11, Maho Film, Zipang",Nippon Animation
Kuro Gal ni Natta kara Shinyuu to shitemita.,6.03,8427,3257,8,"Apr 5, 2021","May 24, 2021","Suiseisha, blackflag",Irawias
Cestvs: The Roman Fighter,5.98,8614,4319,11,"Apr 15, 2021","Jun 24, 2021","Hakusensha, Fuji TV, Bandai, Bandai Namco Live Creative, BS Fuji, Hakuhodo DY Media Partners, Bandai Spirits",Bandai Namco Pictures
Fairy Ranmaru: Anata no Kokoro Otasuke Shimasu,5.97,8657,4396,12,"Apr 8, 2021","Jun 24, 2021",Pony Canyon,Studio Comet
Cardfight!! Vanguard: overDress,5.92,8827,5459,12,"Apr 3, 2021","Jun 26, 2021",Bushiroad,Kinema Citrus
Battle Athletess Daiundoukai ReSTART!,5.13,11026,6310,12,"Apr 11, 2021","Jun 27, 2021","TV Asahi, Nippon Columbia, KlockWorx, BS Fuji, Wolfsbane, SUPA LOVE, Starry Cube, TV Asahi Music, tamakoshi, CTW, FUTURE LEAP , AIC Rights",Seven
Yuuki Yuuna wa Yuusha de Aru Churutto!,5.88,8985,6670,12,"Apr 10, 2021","Jun 26, 2021",Mainichi Broadcasting System,"W-Toon Studio, DMM.futureworks"
Itazuraguma no Gloomy,5.15,10998,6717,12,"Apr 12, 2021","Jun 28, 2021","Contents Seed, Mixer",NAZ
Iii Icecrin,N/A,15533,14591,12,"Apr 6, 2021","Jun 29, 2021","None found, add some",Shin-Ei Animation
Oshiri Tantei 5th Season,N/A,12246,16177,13,"Apr 3, 2021","Jun 26, 2021","None found, add some",Toei Animation
Neko Jockey,N/A,11935,17442,4,"May 6, 2021","May 27, 2021",Asahi Broadcasting,"None found, add some"
Nanatsu no Taizai: Fundo no Shinpan,6.62,5428,632,24,"Jan 13, 2021","Jun 23, 2021",TV Tokyo,Studio Deen
"Kumo Desu ga, Nani ka?",7.46,1744,643,24,"Jan 8, 2021","Jul 3, 2021",Kadokawa,Millepensee
Back Arrow,6.29,7133,3171,24,"Jan 9, 2021","Jun 19, 2021","Aniplex, Movic, BS11, ABC Animation, Legs, Bandai Spirits",Studio VOLN
Rebirth,5.82,9163,7754,48,"Jan 5, 2020","Jun 23, 2021",LIDENFILMS,LIDENFILMS Osaka Studio
D4DJ Petit Mix,6.88,4203,8064,26,"Feb 5, 2021","Jul 30, 2021","None found, add some","W-Toon Studio, DMM.futureworks"
Aikatsu Planet!,6.51,5989,9134,24,"Jan 10, 2021","Jun 20, 2021","None found, add some",Bandai Namco Pictures
Kiratto Pri☆chan Season 3,6.72,4933,10113,51,"Apr 5, 2020","May 30, 2021",syn Sophia,Tatsunoko Production
Sigan Yeohaengja Luke,N/A,12937,17937,52,"May 9, 2020","Jul 10, 2021","None found, add some","None found, add some"
Gokushufudou,7.03,3637,777,5,"Apr 8, 2021",?,Netflix,J.C.Staff
Shuumatsu no Walküre,6.63,5362,1296,12,"Jun 17, 2021",?,Warner Bros. Japan,Graphinica
Shiguang Dailiren,8.89,21,1873,11,"Apr 30, 2021","Jul 9, 2021",bilibili,Haoliners Animation League
Yasuke,5.82,9168,2453,6,"Apr 29, 2021",?,"None found, add some",MAPPA
Youjo Senki: Sabaku no Pasta Daisakusen,7.38,2041,3110,1,"Jun 19, 2021",?,"Magic Capsule, Kadokawa",Nut
Eden (ONA),6.36,6767,4799,4,"May 27, 2021",?,"Nice Boat Animation, Wolf Smoke Studio, Netflix","Qubic Pictures, CGCG Studio"
Etotama: Nyankyaku Banrai,6.37,6736,5709,1,"May 25, 2021",?,"None found, add some",Shirogumi
Shiguang Dailiren Fan Wai Pian: Biwu Zhaoqin,7.83,791,6115,1,"May 28, 2021",?,bilibili,Haoliners Animation League
Yoru no Kuni,7.46,1761,6771,Unknown,"Apr 16, 2021",?,"None found, add some",Studio Daisy
Daomu Biji Zhi Qinling Shen Shu,6.65,5258,7765,12,"Apr 4, 2021","Jun 13, 2021",Tencent Animation & Comics,"None found, add some"
Chibi Revenger,7.17,2976,7755,Unknown,"Apr 12, 2021",?,"None found, add some","Studio PuYUKAI, LIDENFILMS"
Hololive Alternative,8.06,470,8047,1,"May 21, 2021",?,"None found, add some",Hololive Production
Artiswitch,6.28,7162,8086,6,"May 28, 2021","Sep 10, 2021","None found, add some",Sunrise
Katarina Nounai Kaigi X,N/A,15870,8115,Unknown,"Jun 21, 2021",?,"None found, add some","None found, add some"
Wanmei Shijie,7.08,3392,8331,78,"Apr 23, 2021",?,Tencent Penguin Pictures,Shanghai Foch Film and TV Culture Investment
Liang Bu Yi,7.18,2924,8371,24,"Apr 21, 2021",?,bilibili,"None found, add some"
Shi Yi Chang An: Mingyue Jishi You Er,6.76,4744,7054,12,"Oct 28, 2020","Jan 6, 2021",bilibili,Ling San Wu Donghua
Mi Bao Zhi Guo,5.85,9084,8916,10,"Apr 16, 2021","Jun 11, 2021","None found, add some",2:10 AM Animation
Celia-sensei no Wakuwaku Magical Kyoushitsu,6.38,6663,8992,Unknown,"May 25, 2021",?,Kanon Sound,AQUA ARIS
Zhen Hun Jie: Bei Luo Shi Men Pian Part 2,6.92,4058,9202,10,"May 15, 2021","Jun 26, 2021","None found, add some","None found, add some"
Douluo Dalu: Shan Yu Yu Lai,8.04,497,9235,13,"May 22, 2021","Aug 14, 2021","None found, add some",Sparkly Key Animation Studio
Peach Boy Riverside Mini Anime,5.80,9232,9701,12,"May 25, 2021","Jun 29, 2021","None found, add some","None found, add some"
Tian Bao Fuyao Lu 2nd Season,7.52,1569,9763,13,"Apr 25, 2021","Aug 1, 2021",bilibili,Sparkly Key Animation Studio
Beyblade Burst Dynamite Battle,6.33,6936,10491,Unknown,"Apr 2, 2021",?,Asatsu DK,OLM
SD Gundam World Heroes,5.60,9903,11094,Unknown,"Apr 8, 2021",?,"None found, add some",Sunrise
Natsume Yuujinchou: Hitoyoshi Kuma de no Yasashii Jikan,6.77,4663,11298,1,"Apr 21, 2021",?,"None found, add some","None found, add some"
Blue Reflection Ray!,5.36,10567,3869,24,"Apr 10, 2021",?,"Mainichi Broadcasting System, Magic Capsule, DMM pictures",J.C.Staff
Wan Jie Du Zun,6.79,4581,11380,50,"Apr 6, 2021",?,"None found, add some",Ruo Hong Culture
Wu Shang Shen Di 2nd Season,6.95,3910,12025,64,"May 21, 2021",?,"None found, add some","None found, add some"
Li Linke de Xiao Guaner,N/A,16266,12089,10,"Apr 27, 2021","Jun 22, 2021","None found, add some",Delight Animation
Juan Siliang,N/A,15685,12411,15,"Jun 14, 2021",?,"None found, add some",Wulifang Digital
Ling Long: Incarnation Final Chapter,7.28,2467,12593,2,"May 1, 2021","May 5, 2021",bilibili,YHKT Entertainment
Luo Xiao Hei Zhan Ji: Zhongsheng Zhi Men,N/A,16312,13041,12,"Apr 24, 2021","Jul 17, 2021","None found, add some","None found, add some"
Ling Long: Incarnation Special,7.28,2468,13098,1,"May 15, 2021",?,"None found, add some","None found, add some"
Kuang Shen Mo Zun,N/A,16150,13516,60,"May 20, 2021",?,"None found, add some","None found, add some"
Xinghe Zhizun,N/A,13811,13739,45,"Jun 10, 2021",?,"None found, add some",Ruo Hong Culture
Xi Xing Ji: Suming Pian,N/A,13743,13922,20,"Jun 2, 2021","Jul 28, 2021","None found, add some","None found, add some"
Hua Jianghu Zhi Huan Shi Men Sheng 2nd Season,N/A,15459,15669,Unknown,"May 12, 2021",?,"None found, add some","None found, add some"
Ndaho Kekkon Omedetou!!,6.08,8177,15738,1,"Apr 30, 2021",?,"None found, add some",LIDENFILMS
Aoi Hane Mitsuketa! Sagashite Miyou Mijika na Tori-tachi,N/A,14226,16018,Unknown,"Apr 26, 2021",?,"None found, add some","None found, add some"
Zhihao Beipan Diqiule,N/A,14037,16140,Unknown,"Jun 11, 2021",?,"None found, add some","None found, add some"
Wan Jie Xian Zong 5th Season,N/A,13645,16218,48,"Jun 26, 2021",?,Tencent Penguin Pictures,Ruo Hong Culture
Tai Yi Xian Mo Lu Zhi Ling Fei Ji IV,N/A,13199,16838,Unknown,"May 16, 2021",?,"None found, add some","None found, add some"
Wo Zhen de Meiyong Mie?,N/A,13718,17147,12,"Apr 19, 2021","Jul 5, 2021",bilibili,Making Animation
Kaijuu Step SDGs Daisakusen,N/A,15754,18324,Unknown,"Apr 22, 2021",?,Tsuburaya Productions,Usagi Ou
Kaguya-sama wa Kokurasetai: Tensai-tachi no Renai Zunousen OVA,7.57,1397,1270,1,"May 19, 2021",?,"Aniplex, Shueisha",A-1 Pictures
Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka III OVA,6.81,4513,2573,1,"Apr 28, 2021",?,"Egg Firm, SB Creative",J.C.Staff
Oyasumi Sex,6.82,?,5828,4,"Oct 26, 2018","Sep 3, 2021",Mary Jane,"None found, add some"
Uchi no Otouto Maji de Dekain Dakedo Mi ni Konai?,7.53,?,5900,2,"Apr 28, 2021",?,"None found, add some",T-Rex
J* Fuuzoku Gakuensai,7.13,?,6846,2,"Apr 2, 2021",?,"None found, add some",T-Rex
Sakusei Byoutou The Animation,7.03,?,8223,Unknown,"Apr 30, 2021",?,Pink Pineapple,Seven
Netokano,5.74,?,8245,1,"Jun 4, 2021",?,"None found, add some",T-Rex
Eroge de Subete wa Kaiketsu Dekiru! The Animation,7.34,?,8443,1,"Jun 25, 2021",?,Pink Pineapple,Seven
Netoshisu,5.37,?,8524,1,"Jun 4, 2021",?,"None found, add some",T-Rex
Bitch na Inane-sama,6.08,?,8744,Unknown,"Apr 23, 2021",?,"None found, add some",Queen Bee
Kazoku: Haha to Shimai no Kyousei,6.51,?,8973,Unknown,"May 28, 2021",?,"None found, add some",PoRO
Shidoukan Day After The Animation,5.54,?,9042,2,"Apr 30, 2021","May 28, 2021",Pink Pineapple,Seven
Karada de Kaiketsu Hyakkiya Tantei Jimusho,6.32,?,9918,3,"May 28, 2021","Sep 24, 2021","None found, add some","None found, add some"
Fate/Grand Order: Shinsei Entaku Ryouiki Camelot 2 - Paladin; Agateram,7.31,2332,2899,1,"May 15, 2021",?,"Aniplex, Notes, Delightworks",Production I.G
Sidonia no Kishi: Ai Tsumugu Hoshi,N/A,12936,3967,1,"Jun 4, 2021",?,"Kodansha, King Records",Polygon Pictures
Mobile Suit Gundam: Hathaway's Flash,7.96,603,4318,1,"Jun 11, 2021",?,"None found, add some",Sunrise
Detective Conan Movie 24: The Scarlet Bullet,7.67,1123,5200,1,"Apr 16, 2021",?,"None found, add some",TMS Entertainment
Sayonara Watashi no Cramer Movie: First Touch,7.22,2763,5688,1,"Jun 11, 2021",?,"None found, add some",LIDENFILMS
Shoujo☆Kageki Revue Starlight Movie,N/A,12888,6849,1,"Jun 4, 2021",?,"None found, add some",Kinema Citrus
BanG Dream! Movie: Episode of Roselia - I: Yakusoku,7.21,2799,6862,1,"Apr 23, 2021",?,"None found, add some",SANZIGEN
Journey: Taiko Arabia Hantou de no Kiseki to Tatakai no Monogatari,6.61,5479,7127,1,"Jun 25, 2021",?,Manga Productions,"Toei Animation, Yokohama Animation Lab"
Eiga Daisuki Pompo-san (Movie),N/A,14851,7357,1,"Jun 4, 2021",?,Kadokawa,CLAP
BanG Dream! Movie: Episode of Roselia - II: Song I Am.,7.10,3283,8033,1,"Jun 25, 2021",?,"None found, add some",SANZIGEN
"""Uchuu Senkan Yamato"" to Iu Jidai: Seireki 2202-nen no Sentaku",N/A,14099,8099,1,"Jun 11, 2021",?,"None found, add some",studio MOTHER
Gyokou no Nikuko-chan,N/A,15160,8398,1,"Jun 11, 2021",?,"None found, add some",Studio 4°C
Sore Ike! Anpanman: Fuwa Fuwa Fuwaly to Kumo no Kuni,N/A,13010,15653,1,"Jun 25, 2021",?,"None found, add some",TMS Entertainment
Xiyou Ji: Zai Shi Yao Wang,N/A,13836,17035,1,"Apr 2, 2021",?,"None found, add some","None found, add some"
Konglong Feiche,N/A,16091,18040,1,"May 15, 2021",?,"None found, add some","None found, add some"
Wonder Egg Priority Special,5.09,11099,1591,1,"Jun 30, 2021",?,Aniplex,CloverWorks
86 Special Edition: Senya ni Akaku Hinageshi no Saku,6.80,4529,3198,1,"Jun 27, 2021",?,Aniplex,A-1 Pictures
Tensei Shitara Slime Datta Ken 2nd Season: Kanwa - Veldora Nikki 2,6.96,3891,3495,1,"Jun 29, 2021",?,"None found, add some",8bit
Jaku-Chara Tomozaki-kun Specials,6.67,5187,3570,2,"May 7, 2021","Jun 2, 2021","None found, add some",Project No.9
Yuru Camp△ Season 2 Specials,6.96,3896,4940,2,"May 26, 2021","Jul 28, 2021","None found, add some",C-Station
Vivy: Fluorite Eye's Song - To Make Everyone Happy With My Singing,7.24,2682,4948,1,"Jun 26, 2021",?,Aniplex,Wit Studio
Tenchi Souzou Design-bu Special,7.22,2771,5282,1,"Apr 2, 2021",?,"None found, add some",Asahi Production
"Dragon Quest: Dai no Daibouken (2020): Bouken no Kiseki, Kore kara no Tabiji",6.13,7946,9806,1,"Jun 26, 2021",?,"TV Tokyo, Square Enix, Shueisha",Toei Animation
Ensemble Stars!! 5th Anniversary Animation PV,N/A,14877,14158,1,"Apr 12, 2021",?,"None found, add some",David Production
Shingeki no Kyojin: The Final Season,8.95,16,62,16,"Dec 7, 2020","Mar 29, 2021","Production I.G, Dentsu, Mainichi Broadcasting System, Pony Canyon, Kodansha, Techno Sound, Pony Canyon Enterprise",MAPPA
Horimiya,8.22,291,155,13,"Jan 10, 2021","Apr 4, 2021","Aniplex, Square Enix, Mainichi Broadcasting System, Movic, Kanetsu Investment, My Theater D.D., Global Solutions, Mirai-Kojo",CloverWorks
Yakusoku no Neverland 2nd Season,5.50,10209,178,11,"Jan 8, 2021","Mar 26, 2021","Aniplex, Shueisha",CloverWorks
Dr. Stone: Stone Wars,8.20,315,203,11,"Jan 14, 2021","Mar 25, 2021","TOHO animation, Shueisha, Toho Music",TMS Entertainment
Mushoku Tensei: Isekai Ittara Honki Dasu,8.37,173,214,11,"Jan 11, 2021","Mar 22, 2021","Frontier Works, TOHO animation, Hakuhodo DY Music & Pictures, BS11, Egg Firm, Kadokawa, GREE, Toho Music",Studio Bind
Re:Zero kara Hajimeru Isekai Seikatsu 2nd Season Part 2,8.55,87,254,12,"Jan 6, 2021","Mar 24, 2021",Kadokawa,White Fox
5-toubun no Hanayome ∬,7.67,1116,216,12,"Jan 11, 2019","Mar 29, 2019","None found, add some",Tezuka Productions
Kaifuku Jutsushi no Yarinaoshi,6.31,7042,424,12,"Jan 13, 2021","Mar 31, 2021","Lantis, AT-X, Glovision, Docomo Anime Store, Kadokawa Media House, Kadokawa, Bandai Namco Arts",TNK
SK∞,8.04,504,495,12,"Jan 10, 2021","Apr 4, 2021","Aniplex, Movic, ABC Animation",Bones
Beastars 2nd Season,7.97,582,593,12,"Jan 7, 2021","Mar 25, 2021","Movic, Fuji TV, Bandai, Toho, BS Fuji, Q-Tec, Akita Shoten, Hakuhodo DY Media Partners, Bandai Spirits, Toho Music",Orange
Kemono Jihen,7.44,1802,692,12,"Jan 10, 2021","Mar 28, 2021","Frontier Works, Lantis, Shueisha, Yomiuri TV Enterprise, Bandai Namco Arts, JTB Next Creation",Ajia-Do
Ore dake Haireru Kakushi Dungeon,6.29,7102,730,12,"Jan 9, 2021","Mar 27, 2021",DMM Music,Okuruto Noboru
Hataraku Saibou!!,7.59,1339,298,13,"Jul 8, 2018","Sep 30, 2018","Aniplex, Kodansha, Magic Capsule",David Production
Tatoeba Last Dungeon Mae no Mura no Shounen ga Joban no Machi de Kurasu Youna Monogatari,6.34,6901,944,12,"Jan 4, 2021","Mar 22, 2021","AT-X, NBCUniversal Entertainment Japan, Sammy, BS11, JR East Marketing & Communications, GREE, SB Creative, Tapioca",LIDENFILMS
Log Horizon: Entaku Houkai,7.04,3580,957,12,"Jan 13, 2021","Mar 31, 2021","None found, add some",Studio Deen
Hataraku Saibou Black (TV),7.55,1455,1010,13,"Jan 10, 2021","Mar 19, 2021","Aniplex, Kodansha, Studio Mausu, Tokyo MX, NetEase",LIDENFILMS
Urasekai Picnic,6.55,5775,1741,12,"Jan 4, 2021","Mar 22, 2021","Sony Pictures Entertainment, Square Enix, Frontier Works, AT-X, Hakuhodo DY Music & Pictures, Amusement Media Academy, BS11, Good Smile Film, Hayakawa Shobou","LIDENFILMS, Felix Film"
2.43: Seiin Koukou Danshi Volley-bu,6.17,7741,1745,12,"Jan 8, 2021","Mar 26, 2021","Aniplex, Dentsu, Animax, Movic, Fuji TV, Fujipacific Music, Shueisha, Fuji Creative, Tohan Corporation, Japan Volleyball Association",David Production
World Trigger 2nd Season,8.09,427,1754,12,"Jan 10, 2021","Apr 4, 2021",TV Asahi,Toei Animation
Non Non Biyori Nonstop,8.41,145,1830,12,"Jan 11, 2021","Mar 29, 2021","TV Tokyo, Lantis, AT-X, Kadokawa, Bandai Namco Arts, Bit grooove promotion, Sony Music Solutions",SILVER LINK.
Bungou Stray Dogs Wan!,7.86,741,2064,12,"Jan 13, 2021","Mar 31, 2021","None found, add some","Bones, Nomad"
Ex-Arm,2.96,11730,2083,12,"Jan 11, 2021","Mar 29, 2021","Nippon Columbia, BS Fuji, Shueisha, Yomiuri TV Enterprise, MAGNET, Video Market, Royal Limousine",Visual Flight
Kai Byoui Ramune,7.17,2992,2460,12,"Jan 10, 2021","Mar 28, 2021","Kodansha, King Records",Platinum Vision
Hortensia Saga (TV),5.77,9352,2682,12,"Jan 7, 2021","Mar 25, 2021","None found, add some",LIDENFILMS
Idoly Pride,7.41,1920,2852,12,"Jan 10, 2021","Mar 28, 2021","Half H.P Studio, F.M.F, Wicky.Records",Lerche
Wave!!: Surfing Yappe!! (TV),5.84,9108,2865,12,"Jan 12, 2021","Mar 30, 2021",Delfi Sound,Asahi Production
Azur Lane: Bisoku Zenshin!,7.05,3529,3133,12,"Jan 12, 2021","Mar 30, 2021",Delfi Sound,"Yostar Pictures, CANDY BOX"
Skate-Leading☆Stars,6.41,6521,3139,12,"Jan 10, 2021","Mar 28, 2021","None found, add some",J.C.Staff
Jimihen!!: Jimiko wo Kaechau Jun Isei Kouyuu!!,6.33,6951,3205,8,"Jan 4, 2021","Feb 22, 2021","Studio Mausu, Suiseisha",Studio Hokiboshi
Uma Musume: Pretty Derby (TV) Season 2,7.99,564,3350,13,"Jan 5, 2021","Mar 30, 2021","TOHO animation, Cygames",Studio Kai
Project Scard: Praeter no Kizu,5.82,9161,3475,13,"Jan 9, 2021","Apr 3, 2021","Frontier Works, Glovision",GoHands
Majutsushi Orphen Hagure Tabi: Kimluck-hen,6.13,7957,4083,11,"Jan 20, 2021","Mar 31, 2021","Genco, Lantis, MediaNet Pictures",Studio Deen
I★Chu: Halfway Through the Idol,6.55,5790,4786,12,"Jan 6, 2021","Mar 24, 2021","Half H.P Studio, Twin Engine",Lay-duce
Gekidol: Actidol Project,5.56,10009,4914,12,"Jan 5, 2021","Mar 3, 2021","None found, add some",Hoods Entertainment
Soukou Musume Senki,5.74,9463,4965,12,"Jan 7, 2021","Mar 25, 2021",DMM Music,Studio A-CAT
Yatogame-chan Kansatsu Nikki Sansatsume,6.33,6927,5152,12,"Jan 10, 2021","Mar 28, 2021","None found, add some","Creators in Pack, LEVELS"
Yami Shibai 8,5.63,9800,5274,13,"Jan 11, 2021","Apr 5, 2021","TV Tokyo, Toho Interactive Animation","ILCA, DRAWIZ"
Show by Rock!! Stars!!,7.03,3608,5661,12,"Jan 7, 2021","Mar 25, 2021","Dentsu, Square Enix, Pony Canyon, Sanrio, KlockWorx, BS Fuji, 81 Produce, Tokyo MX, Hokkaido Cultural Broadcasting, Sammy, FuRyu, Sony Music Solutions",Kinema Citrus
WIXOSS Diva(A)Live,5.64,9785,5668,12,"Jan 9, 2021","Mar 27, 2021","None found, add some",J.C.Staff
World Witches Hasshin Shimasu!,6.35,6818,5698,12,"Jan 13, 2021","Mar 31, 2021","Nippon Columbia, Glovision","Acca effe, Giga Production"
Shin Chuuka Ichiban! 2nd Season,6.63,5359,7481,12,"Jan 11, 2021","Mar 30, 2021",Kodansha,"Production I.G, Nihon Ad Systems"
Idolls!,5.11,11066,7668,10,"Jan 8, 2021","Mar 12, 2021","81 Produce, RAY, Stray Cats, BS Asahi",Shin-Ei Animation
Abciee Shuugyou Nikki,5.51,10164,9194,12,"Jan 7, 2021","Mar 25, 2021","None found, add some",Fanworks
Kindan Joshi,N/A,15984,12554,5,"Dec 29, 2020","Jan 3, 2021","Bandai, Chukyo TV Broadcasting, FIREBUG","None found, add some"
Akachan Honbuchou,N/A,14161,16056,8,"Mar 29, 2021",?,"NHK, NHK Enterprises",Tomovies
Xi Yangyang Yu Hui Tailang: Kuang Chu Shengli,N/A,13757,17977,60,"Jan 21, 2021","Feb 5, 2021","None found, add some","None found, add some"
Jujutsu Kaisen (TV),8.75,37,52,24,"Oct 3, 2020","Mar 27, 2021","Mainichi Broadcasting System, TOHO animation, Shueisha, dugout, Sumzap",MAPPA
Black Clover,8.04,492,80,170,"Oct 3, 2017","Mar 30, 2021","TV Tokyo, Avex Pictures, Shueisha",Studio Pierrot
Higurashi no Naku Koro ni Gou,7.23,2713,852,24,"Oct 1, 2020","Mar 19, 2021","Frontier Works, Sotsu, MAGES., Tokyo MX, Infinite, BS11, Daiichi Shokai, Kadokawa, ELF-IN",Passione
Hanyou no Yashahime: Sengoku Otogizoushi,6.72,4925,1668,24,"Oct 3, 2020","Mar 20, 2021","Shogakukan, Yomiuri TV Enterprise",Sunrise
King's Raid: Ishi wo Tsugumono-tachi,5.99,8600,2436,26,"Oct 3, 2020","Mar 27, 2021","None found, add some","OLM, Sunrise Beyond"
Osomatsu-san 3rd Season,7.30,2389,4271,25,"Oct 13, 2020","Mar 30, 2021","Rakuonsha, Avex Pictures",Studio Pierrot
Shadowverse (TV),5.69,9610,4913,48,"Apr 7, 2020","Mar 23, 2021","TV Tokyo, Sonilude",Zexcs
Inu to Neko Docchi mo Katteru to Mainichi Tanoshii,7.26,2572,4977,24,"Oct 3, 2020","Mar 27, 2021","Half H.P Studio, studioGONG",Team TillDawn
Healin' Good♡Precure,6.76,4720,5806,45,"Feb 2, 2020","Feb 21, 2021","Asatsu DK, Asahi Broadcasting, ABC Animation",Toei Animation
Anime Kapibara-san,6.56,5707,8501,24,"Oct 9, 2020","Mar 26, 2021",Jinnan Studio,"Shin-Ei Animation, Lesprit"
Bakugan: Armored Alliance,5.61,9870,8904,52,"Apr 3, 2020","Mar 26, 2021","None found, add some",TMS Entertainment
Garugaku.: Sei Girls Square Gakuin,5.65,9742,9943,50,"Apr 6, 2020","Mar 29, 2021","None found, add some","OLM, Wit Studio"
Youkai Watch Jam: Youkai Gakuen Y - N to no Souguu,6.41,6524,10722,63,"Dec 27, 2019","Apr 2, 2021","None found, add some",OLM
Tomica Kizuna Gattai: Earth Granner,N/A,13417,10823,51,"Apr 5, 2020","Mar 28, 2021","None found, add some",OLM
Obake Zukan,N/A,12105,12911,39,"Jul 1, 2020","Mar 31, 2021","None found, add some",Fanworks
Poccolies,N/A,12401,15271,50,"Apr 6, 2020","Mar 15, 2021","None found, add some",Kachidoki Studio
Awajishima no Shichifukujin,N/A,14287,17245,25,"Oct 5, 2020","Mar 5, 2021","None found, add some","None found, add some"
Kaijuu Step Wandabada 2nd Season,N/A,15756,17389,26,"Sep 25, 2020","Mar 26, 2021","Tsuburaya Productions, NHK Enterprises",Usagi Ou
Catch! Tiniping,N/A,14491,17994,52,"Mar 19, 2020","Apr 1, 2021","None found, add some","None found, add some"
Tenkuu Shinpan,6.80,4562,1008,12,"Feb 25, 2021",?,"Kodansha, Netflix",Zero-G
B: The Beginning Succession,6.12,7961,2062,6,"Mar 18, 2021",?,Netflix,Production I.G
Super Dragon Ball Heroes,5.27,10750,2241,Unknown,"Jul 1, 2018",?,"None found, add some",Toei Animation
Kimetsu Gakuen: Valentine-hen,6.69,5083,3193,4,"Feb 14, 2021",?,"None found, add some",ufotable
Tian Guan Ci Fu Special,8.52,97,4009,1,"Feb 16, 2021",?,bilibili,Haoliners Animation League
Wu Liuqi Zhi Xuanwu Guo Pian,8.36,183,5122,10,"Jan 21, 2021","May 5, 2021",Sharefun Studio,"None found, add some"
Otona no Bouguya-san II,5.45,10319,5403,12,"Jan 2, 2021","Mar 20, 2021","None found, add some",IMAGICA Lab.
Enen no Shouboutai Mini Anime,5.83,9133,5885,30,"Jan 8, 2021","Jul 30, 2021","None found, add some","None found, add some"
Shanhe Jian Xin,7.85,755,7963,16,"Feb 8, 2021","Mar 15, 2021",Tencent Penguin Pictures,Motion Magic
Doki Doki! Mini Mini! Kakushi Dungeon Gekijou,5.79,9263,8178,14,"Jan 9, 2021","Mar 27, 2021","None found, add some","None found, add some"
Douluo Dalu: Haishen Zhi Guang,8.25,265,8434,13,"Feb 20, 2021","May 15, 2021","None found, add some",Sparkly Key Animation Studio
Youjo Shachou,6.62,5450,8718,13,"Jan 1, 2021",?,"Magic Capsule, FABTONE",Project No.9
Isekai Maou to Shoukan Shoujo no Dorei Majutsu Ω Mini Anime,5.75,9432,8806,18,"Mar 14, 2021","Jun 16, 2021",Half H.P Studio,"AQUA ARIS, Magma Studio"
Doupo Cangqiong 4th Season,7.96,595,9098,24,"Mar 28, 2021",?,Tencent Penguin Pictures,Motion Magic
Home!,6.88,4210,9308,1,"Mar 26, 2021",?,"None found, add some",Orange
Shin Tennis no Ouji-sama: Hyoutei vs. Rikkai - Game of Future,6.99,3765,9485,2,"Feb 13, 2021","Apr 17, 2021",Nihon Ad Systems,"M.S.C, Studio Kai"
Inou no AICis: ESP & High School Detective,N/A,15567,10408,15,"Feb 13, 2021","Jun 12, 2021","None found, add some","None found, add some"
Chocomatsu-san: White Day-hen,N/A,14592,10591,3,"Mar 13, 2021","Mar 15, 2021","None found, add some",Studio Pierrot
